name,type,direction,description
hydroxamic_acid,integer,high,Presence of unwanted functionality: hydroxamic acid
imine_a,integer,high,Presence of unwanted functionality: imine
imine_b,integer,high,Presence of unwanted functionality: imine
iodine,integer,high,Presence of unwanted functionality: iodine
isocyanate,integer,high,Presence of unwanted functionality: isocyanate
isolated_alkene,integer,high,Presence of unwanted functionality: isolated alkene
ketene,integer,high,Presence of unwanted functionality: ketene
methylidene_1_3_dithiole,integer,high,Presence of unwanted functionality: methylidene-1 and3-dithiole
michael_acceptor_a,integer,high,Presence of unwanted functionality: Michael acceptor
michael_acceptor_b,integer,high,Presence of unwanted functionality: Michael acceptor
michael_acceptor_c,integer,high,Presence of unwanted functionality: Michael acceptor
michael_acceptor_d,integer,high,Presence of unwanted functionality: Michael acceptor
michael_acceptor_e,integer,high,Presence of unwanted functionality: Michael acceptor
n_oxide,integer,high,Presence of unwanted functionality: N oxide
n_acyl_2_amino_5_mercapto_1_3_4_thiadiazole,integer,high,Presence of unwanted functionality: N-acyl-2-amino-5-mercapto-1 and3 and4-thiadiazole
n_c_halo,integer,high,Presence of unwanted functionality: N-C-halo
n_halo,integer,high,Presence of unwanted functionality: N-halo
n_hydroxyl_pyridine,integer,high,Presence of unwanted functionality: N-hydroxyl pyridine
nitro_group,integer,high,Presence of unwanted functionality: nitro group
n_nitroso,integer,high,Presence of unwanted functionality: N-nitroso
oxime_a,integer,high,Presence of unwanted functionality: oxime
oxime_b,integer,high,Presence of unwanted functionality: oxime
oxygen_nitrogen_single_bond,integer,high,Presence of unwanted functionality: Oxygen-nitrogen single bond
perfluorinated_chain,integer,high,Presence of unwanted functionality: perfluorinated chain
peroxide,integer,high,Presence of unwanted functionality: peroxide
phenol_ester,integer,high,Presence of unwanted functionality: phenol ester
phenyl_carbonate,integer,high,Presence of unwanted functionality: phenyl carbonate
phosphor,integer,high,Presence of unwanted functionality: phosphor
phthalimide,integer,high,Presence of unwanted functionality: phthalimide
polycyclic_aromatic_hydrocarbon_a,integer,high,Presence of unwanted functionality: Polycyclic aromatic hydrocarbon
polycyclic_aromatic_hydrocarbon_b,integer,high,Presence of unwanted functionality: Polycyclic aromatic hydrocarbon
polycyclic_aromatic_hydrocarbon_c,integer,high,Presence of unwanted functionality: Polycyclic aromatic hydrocarbon
polyene,integer,high,Presence of unwanted functionality: polyene
quaternary_nitrogen_a,integer,high,Presence of unwanted functionality: quaternary nitrogen
quaternary_nitrogen_b,integer,high,Presence of unwanted functionality: quaternary nitrogen
quaternary_nitrogen_c,integer,high,Presence of unwanted functionality: quaternary nitrogen
saponine_derivative,integer,high,Presence of unwanted functionality: saponine derivative
silicon_halogen,integer,high,Presence of unwanted functionality: silicon halogen
stilbene,integer,high,Presence of unwanted functionality: stilbene
sulfinic_acid,integer,high,Presence of unwanted functionality: sulfinic acid
sulfonic_acid_a,integer,high,Presence of unwanted functionality: Sulfonic acid
sulfonic_acid_b,integer,high,Presence of unwanted functionality: Sulfonic acid
sulfonyl_cyanide,integer,high,Presence of unwanted functionality: sulfonyl cyanide
sulfur_oxygen_single_bond,integer,high,Presence of unwanted functionality: sulfur oxygen single bond
sulphate,integer,high,Presence of unwanted functionality: sulphate
sulphur_nitrogen_single_bond,integer,high,Presence of unwanted functionality: sulphur nitrogen single bond
thiobenzothiazole_a,integer,high,Presence of unwanted functionality: Thiobenzothiazole
thiobenzothiazole_b,integer,high,Presence of unwanted functionality: thiobenzothiazole
thiocarbonyl_group,integer,high,Presence of unwanted functionality: Thiocarbonyl group
thioester,integer,high,Presence of unwanted functionality: thioester
thiol_a,integer,high,Presence of unwanted functionality: thiol
thiol_b,integer,high,Presence of unwanted functionality: thiol
three_membered_heterocycle,integer,high,Presence of unwanted functionality: Three-membered heterocycle
triflate,integer,high,Presence of unwanted functionality: triflate
triphenyl_methylsilyl,integer,high,Presence of unwanted functionality: triphenyl methylsilyl
triple_bond,integer,high,Presence of unwanted functionality: triple bond
n_hits,integer,high,Total number of unwanted functionalities matched out of 105
